URL,Name,Cupping Notes,Brightness,Body,Aroma,Complexity,Balance,Sweetness,Spicy,Chocolaty,Nutty,Buttery,Fruity,Flowery,Winey,Earthy,Category,Country,Local Region,Process,Certifications,Variety,Altitude (meters),Harvest,Organic Certification,Fair Trade,Rainforest Alliance Certified,Decaffeinated,Decaf Process
https://www.coffeebeancorral.com/product/Bali-Organic-Blue-Moon__BALIBEANS.aspx,"Bali Organic Blue Moon Kintamani Highlands Bali: Organic Blue Moon, Kintamani Highlands","Smooth and syrupy body with notes of baker's chocolate, cedar, molasses, and vanilla.",4,5,3,5,4,6,3,4,1,1,2,2,1,1,Organic,Bali,Bali North,Wet Hulled,Organic,"Blue Bourbon, Typica","1,100 - 1,500 masl",April - June,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Bolivia-Organic-Apolo__BOLORGAPOLO.aspx,"Bolivia Apolo La Paz Department Bolivia: Apolo, La Paz Department","Transparent citrus and tangerine acidity. With remarkable clarity, complexity, and creaminess.",6,5,6,7,5,5,1,3,1,3,3,1,1,2,Conventional,Bolivia,Apolo,Washed,,"Typica, Castillo","1,700 masl",September - December,No,No,No,No,
https://www.coffeebeancorral.com/product/Bolivian-Organic-Caranavi-La-Paz-FTO__BOLOLAPAZ.aspx,"Bolivia Organic Caranavi FTO La Paz Department Bolivia: Organic Caranavi FTO, La Paz Department","Super sweet caramel, milk chocolate, rounded but heavy body with mild orange acidity in the undertones makes this an extremely balanced cup that is versatile and can be used for drip, cold brew, or a single origin espresso. Probably best roasted to a nice medium.",5,5,4,5,6,7,1,3,2,1,3,2,1,1,Organic,Bolivia,"Caranavi & Apolo Province
La Paz municipality",Washed,OrganicFair Trade,Typica,1200 - 1600 masl,April - September,Yes,Yes,No,No,
https://www.coffeebeancorral.com/product/Brazil-Decaf-Mogiana-SWP__BRAMOGSWP.aspx,"Brazil Decaf Mogiana Sul de Minas Brazil: Decaf Mogiana, Sul de Minas",Mild acidity and sweetness with an above-average body and notes of walnut and cocoa.,3,5,4,4,5,3,1,3,3,2,1,1,1,1,Decaffeinated,Brazil,Mogiana,Washed,,"Bourbon, Mundo Novo","800 - 1,200 masl",July - September,No,No,No,Yes,Swiss Water Process
https://www.coffeebeancorral.com/product/MGC-BRAOBERON.aspx,"Brazil Oberon Cerrado Brazil: Oberon, Cerrado","a creamy body, sweet chocolate and citric notes, and a light acidity. Cupping notes: Chocolate, nutty, fruity aftertaste; light acidity, sweet, full body. Clean and balanced.",4,7,4,5,5,6,2,4,4,1,3,1,1,1,Conventional,Brazil,Cerrado,Natural,,"Mundo Novo, Catuaí and Bourbon","900 - 1,250 masl",May - September,No,No,No,No,
https://www.coffeebeancorral.com/www/Products/High-Octane-Blend__HIGHOCTANE.aspx,CBC Blend: High Octane Robusta Blend,"Rich, low acidity with notes of dark chocolate, vanilla, and cinnamon with a medium to heavy body and bold, earthy flavors with a big caffeine jolt.",2,4,5,4,6,2,4,4,1,1,1,1,1,4,CBC Blend,,,,,,,,No,No,No,No,
https://www.coffeebeancorral.com/www/Products/Onobeanos-Latte-Blend__LATTE.aspx,CBC Blend: Onobeano's Latte,"A rich, sweet, chocolatey shot that really blooms in a cup of steamed milk.",6,6,5,4,6,7,1,4,1,4,1,1,1,1,CBC Blend,,,,,,,,No,No,No,No,
https://www.coffeebeancorral.com/product/Big-Black-Organic-CBC-Blend__BIGBLACKORG.aspx,CBC Blend: Organic Big Black,This bold organic coffee blend brings out the best of African and Asian coffee beans. This blend has a lot of body with both earthy and chocolaty notes - a balanced blend with a touch of spice.,3,6,5,6,5,3,3,4,3,1,3,3,1,4,CBC Blend,,,,,,,,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Red-Sea-Blend__REDSEA.aspx,CBC Blend: Red Sea,Fruity characteristics of ripe red fruits with bright acidity and earthy undertones.,6,3,4,5,5,5,1,2,1,1,4,2,2,3,Conventional,Yemen,,Natural,,,,,No,No,No,No,
https://www.coffeebeancorral.com/product/True-Mocca-Java-CBC-Blend__MOCCAJAVA.aspx,CBC Blend: True Mocca Java,"Medium-bodied with dark chocolate and black pepper notes, cedar, blueberry, and herbal flavors.",4,5,5,6,5,4,1,3,2,3,2,2,1,4,CBC Blend,IndonesiaYemen,,,,,,,No,No,No,No,
https://www.coffeebeancorral.com/product/Colombia-Decaf-EA-Process__COLDECAFEAP.aspx,"Colombia Decaf EA Cauca Colombia: Decaf EA, Cauca","Candy-like, with notes of tropical fruit and citrus; creamy body",4,5,6,3,4,7,1,2,4,3,4,1,1,1,Decaffeinated,Colombia,Cauca,Washed,,"Colombia, Caturra, Castillo","1,500 – 2,100 masl",April - July,No,No,No,Yes,Ethyl Acetate Process
https://www.coffeebeancorral.com/www/Products/Colombia-Organic-FT-Sierra-Nevada__COLOSIERNEVA.aspx,"Colombia Organic Sierra Nevada FTO Santa Marta Colombia: Organic Sierra Nevada FTO, Santa Marta","Sweet brown sugar aroma, exotic well balanced flavor, clean sweet lingering rich aftertaste and rich smooth silky medium to full body with bright vibrant acidity, orange, raspberry, grapefruit, peach and chocolate notes.",6,5,4,4,6,5,1,2,1,4,4,4,1,1,Organic,Colombia,Cesar and Magdalena,Washed,OrganicFair Trade,"Castillo, Caturra, Colombia, Typica","1,200-1,500 masl",September–December,Yes,Yes,No,No,
https://www.coffeebeancorral.com/product/Dominican-Republic-Organic-Ramirez-Honey-Process__DOMRAMHONEY.aspx,"Dominican Republic Organic Ramirez Red Honey Jarabacoa Dominican Republic: Organic Ramirez Red Honey, Jarabacoa","With milky notes of vanilla, and a nutty aftertaste, with heavy strawberry aromas that carry over into a stone fruit flavor.",3,6,5,5,6,6,1,1,3,3,4,1,1,1,Organic,Dominican Republic,Jarabacoa,Honey,Organic,Red Caturra,"1,400 masl",January - May,Yes,No,No,No,
https://www.coffeebeancorral.com/coffeebeancorral.com/product/Dominican-Republic-Organic-Ramirez-Washed__DOMRAMZORGWASH.aspx,"Dominican Republic Organic Ramirez Washed Jarabacoa Dominican Republic: Organic Ramirez Washed, Jarabacoa","Smooth creamy body. Sweet undertones, butter, cream, and nuts.",4,5,5,6,3,6,1,3,3,3,1,1,1,4,Organic,Dominican Republic,Jarabacoa,Washed,Organic,Caturra,"1,400 masl",January - May,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Dominican-Republic-Ramirez-Estate-Organic__DOMRAMZORG.aspx,"Dominican Republic Ramirez Natural Jarabacoa Dominican Republic: Ramirez Natural, Jarabacoa","Bright fruity notes of strawberry, cherry and cream.",4,5,5,6,3,6,1,3,3,3,1,1,1,4,Conventional,Dominican Republic,Jarabacoa,Natural,,Caturra,"1,400 masl",January - May,No,No,No,No,
https://www.coffeebeancorral.com/product/El-Salvador-Finca-La-Esperanza-RFA-SHG__ELSALVESPERANZA.aspx,"El Salvador Finca La Esperanza Santa Ana El Salvador: Finca La Esperanza, Santa Ana","Milk chocolate, brown sugar, cherry, with medium acidity, a bold body, and above-average sweetness.",4,5,5,4,5,5,2,4,1,3,2,1,1,1,Conventional,El Salvador,Santa Ana,Washed,,Bourbon,"1,180 - 1,385 masl",November - March,No,No,Yes,No,
https://www.coffeebeancorral.com/product/Ethiopia-Natural-Sidamo-Durato-Bombe-Grade-1__ETHSIDBOMBE.aspx,"Ethiopia Durato Bombe Sidamo Ethiopia: Durato Bombe, Sidamo","Very bright and very sweet, expect notes of watermelon, strawberry, Meyer lemon, and a floral nose.",7,5,4,6,6,7,1,1,1,1,4,2,2,1,Conventional,Ethiopia,Sidamo,Natural,,Heirloom,"2,050 - 2,150 masl",November - January,No,No,No,No,
https://www.coffeebeancorral.com/product/Ethiopia-Kembata-Natural-Gr-1__ETHKEMBATA.aspx,"Ethiopia Kembata G1 Durame Village Ethiopia: Kembata G1, Durame Village","Meyer lemon, dark chocolate, and blueberry notes with vibrant fruit character; high acidity, high body; above average sweetness with bright citrus and rich berry complexity.",6,6,6,6,5,5,1,3,1,1,4,1,3,1,Conventional,Ethiopia,Durame Village,Natural,,Ethiopian Heirloom,"2,100 masl",November - January,No,No,No,No,
https://www.coffeebeancorral.com/Products/Ethiopian-Queen-City-Harar-__ETHQUEENHAR.aspx,"Ethiopia Queen City Harrar Ethiopia: Queen City, Harrar","Aroma with hints of cherry, dark chocolate, and dried fruit. The taste features the same flavor notes, and is overtly wild and earthy with excellent balance.",4,5,6,5,6,5,4,4,1,1,4,1,1,4,Conventional,Ethiopia,Harari People's Regional State,Natural,,Ethiopian heirloom,1800 masl,,No,No,No,No,
